Ghidra,ps2sdk
REG_RCNT0_COUNT,R_EE_T0_COUNT
REG_RCNT0_MODE,R_EE_T0_MODE
REG_RCNT0_TARGET,R_EE_T0_COMP
REG_RCNT0_HOLD,R_EE_T0_HOLD
REG_RCNT1_COUNT,R_EE_T1_COUNT
REG_RCNT1_MODE,R_EE_T1_MODE
REG_RCNT1_TARGET,R_EE_T1_COMP
REG_RCNT1_HOLD,R_EE_T1_HOLD
REG_RCNT2_COUNT,R_EE_T2_COUNT
REG_RCNT2_MODE,R_EE_T2_MODE
REG_RCNT2_TARGET,R_EE_T2_COMP
REG_RCNT3_COUNT,R_EE_T3_COUNT
REG_RCNT3_MODE,R_EE_T3_MODE
REG_RCNT3_TARGET,R_EE_T3_COMP
REG_IPU_CMD,R_EE_IPU_CMD
REG_IPU_CTRL,R_EE_IPU_CTRL
REG_IPU_BP,R_EE_IPU_BP
REG_IPU_TOP,R_EE_IPU_TOP
REG_GIF_CTRL,R_EE_GIF_CTRL
REG_GIF_MODE,R_EE_GIF_MODE
REG_GIF_STAT,R_EE_GIF_STAT
REG_GIF_TAG0,R_EE_GIF_TAG0
REG_GIF_TAG1,R_EE_GIF_TAG1
REG_GIF_TAG2,R_EE_GIF_TAG2
REG_GIF_TAG3,R_EE_GIF_TAG3
REG_GIF_CNT,R_EE_GIF_CNT
REG_GIF_P3CNT,R_EE_GIF_P3CNT
REG_GIF_P3TAG,R_EE_GIF_P3TAG
REG_VIF0_STAT,R_EE_VIF0_STAT
REG_VIF0_FBRST,R_EE_VIF0_FBRST
REG_VIF0_ERR,R_EE_VIF0_ERR
REG_VIF0_MARK,R_EE_VIF0_MARK
REG_VIF0_CYCLE,R_EE_VIF0_CYCLE
REG_VIF0_MODE,R_EE_VIF0_MODE
REG_VIF0_NUM,R_EE_VIF0_NUM
REG_VIF0_MASK,R_EE_VIF0_MASK
REG_VIF0_CODE,R_EE_VIF0_CODE
REG_VIF0_ITOPS,R_EE_VIF0_ITOPS
REG_VIF0_ITOP,R_EE_VIF0_ITOP
REG_VIF0_ROW0,R_EE_VIF0_R0
REG_VIF0_ROW1,R_EE_VIF0_R1
REG_VIF0_ROW2,R_EE_VIF0_R2
REG_VIF0_ROW3,R_EE_VIF0_R3
REG_VIF0_COL0,R_EE_VIF0_C0
REG_VIF0_COL1,R_EE_VIF0_C1
REG_VIF0_COL2,R_EE_VIF0_C2
REG_VIF0_COL3,R_EE_VIF0_C3
REG_VIF1_STAT,R_EE_VIF1_STAT
REG_VIF1_FBRST,R_EE_VIF1_FBRST
REG_VIF1_ERR,R_EE_VIF1_ERR
REG_VIF1_MARK,R_EE_VIF1_MARK
REG_VIF1_CYCLE,R_EE_VIF1_CYCLE
REG_VIF1_MODE,R_EE_VIF1_MODE
REG_VIF1_NUM,R_EE_VIF1_NUM
